resolucion,genre,deaths,sharktype
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,f,0.0,
bite,m,0.0,other
bite,f,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,whitetip
bite,m,,other
bite,m,0.0,
bite,f,0.0,
bite,f,0.0,
no injury,m,0.0,other
bite,m,,other
bite,m,0.0,bullshark
no injury,m,0.0,whiteshark
no injury,m,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,other
no injury,m,0.0,
no injury,f,0.0,whiteshark
bite,f,0.0,
bite,m,0.0,
bite,m,0.0,
no injury,,0.0,other
bite,f,0.0,other
bite,m,0.0,bullshark
bite,m,0.0,
bite,m,0.0,tigershark
bite,m,0.0,other
death,m,1.0,other
death,m,1.0,
bite,m,0.0,whiteshark
bite,m,0.0,bullshark
bite,m,0.0,
bite,m,0.0,
death,m,1.0,tigershark
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,bullshark
bite,m,0.0,
death,m,1.0,whiteshark
bite,m,0.0,
,m,,tigershark
bite,m,,tigershark
bite,m,,other
bite,m,,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,,0.0,
death,m,1.0,bullshark
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
no injury,m,0.0,whiteshark
death,m,1.0,bullshark
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,other
no injury,m,,other
no injury,m,0.0,other
bite,m,0.0,mako
bite,m,,other
no injury,,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,hammer
bite,m,0.0,other
bite,m,,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,,other
no injury,m,0.0,tigershark
no injury,f,0.0,
bite,m,0.0,other
bite,m,0.0,other
no injury,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,whiteshark
no injury,m,,other
bite,m,0.0,tigershark
bite,f,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,
death,f,1.0,tigershark
bite,f,0.0,other
no injury,f,0.0,whiteshark
bite,f,0.0,whitetip
bite,f,,other
bite,f,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
no injury,f,0.0,other
bite,m,0.0,other
bite,f,0.0,
bite,f,0.0,
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,bullshark
bite,f,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,bullshark
bite,m,0.0,
no injury,m,0.0,
no injury,m,0.0,whiteshark
no injury,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
no injury,m,0.0,other
bite,f,,other
bite,f,0.0,other
bite,f,0.0,bullshark
bite,m,0.0,
bite,m,0.0,other
,,,other
bite,m,0.0,other
bite,f,0.0,
bite,m,0.0,other
no injury,m,0.0,tigershark
bite,f,,other
bite,f,0.0,other
bite,m,0.0,
bite,f,0.0,
bite,f,0.0,other
bite,m,0.0,other
bite,f,0.0,other
no injury,m,0.0,other
bite,f,0.0,other
no injury,m,0.0,whiteshark
bite,m,,other
bite,f,0.0,tigershark
bite,m,0.0,other
bite,,1.0,
bite,f,0.0,other
bite,f,0.0,other
bite,m,0.0,other
bite,m,0.0,other
no injury,,0.0,bullshark
bite,m,0.0,tigershark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
death,,1.0,
bite,m,0.0,other
bite,f,0.0,other
bite,m,0.0,other
bite,f,0.0,other
bite,m,0.0,
bite,m,0.0,tigershark
bite,m,,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,tigershark
no injury,,0.0,other
bite,m,0.0,whiteshark
bite,m,,other
death,m,1.0,tigershark
no injury,m,0.0,other
no injury,m,,other
no injury,m,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,whiteshark
bite,,1.0,
bite,m,0.0,other
bite,m,0.0,bullshark
no injury,m,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,f,0.0,
death,,1.0,
no injury,m,,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,,other
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
no injury,m,0.0,whiteshark
bite,m,0.0,
no injury,m,0.0,other
bite,m,0.0,
bite,m,,other
bite,m,,other
death,m,1.0,
death,m,1.0,
no injury,m,0.0,other
bite,m,0.0,whiteshark
bite,f,0.0,
bite,m,0.0,bullshark
bite,,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,mako
bite,m,0.0,
no injury,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,bullshark
bite,,,other
bite,m,0.0,other
bite,f,,other
bite,f,0.0,
death,m,1.0,bullshark
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,bullshark
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,other
bite,f,0.0,
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,other
death,m,1.0,
no injury,m,0.0,
bite,m,0.0,other
bite,f,0.0,other
no injury,m,0.0,whiteshark
bite,m,0.0,tigershark
no injury,,0.0,tigershark
no injury,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,f,0.0,tigershark
bite,m,0.0,
bite,f,0.0,
bite,m,0.0,other
bite,m,,other
bite,m,0.0,
bite,f,0.0,
bite,m,0.0,bullshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,
death,m,1.0,other
bite,f,0.0,tigershark
death,m,,other
bite,m,0.0,tigershark
no injury,m,0.0,other
bite,f,0.0,other
bite,m,,other
bite,m,0.0,
bite,m,0.0,
no injury,m,0.0,whiteshark
bite,m,0.0,other
death,f,1.0,tigershark
no injury,m,0.0,other
no injury,m,0.0,other
bite,m,0.0,
no injury,f,0.0,
no injury,m,0.0,
bite,m,0.0,whiteshark
no injury,m,,other
death,f,1.0,bullshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,tigershark
no injury,,0.0,other
bite,m,0.0,whitetip
no injury,,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,other
no injury,,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,
bite,,0.0,
bite,m,0.0,other
bite,m,0.0,
no injury,,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
no injury,m,0.0,
no injury,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
no injury,m,0.0,whiteshark
bite,f,0.0,whiteshark
bite,m,0.0,
no injury,m,0.0,tigershark
no injury,f,0.0,other
bite,m,0.0,
bite,m,0.0,
no injury,m,0.0,whiteshark
no injury,m,0.0,tigershark
bite,m,0.0,whiteshark
no injury,m,0.0,other
bite,m,,other
bite,f,0.0,other
death,m,1.0,
bite,m,0.0,
bite,f,0.0,bullshark
bite,m,0.0,whiteshark
bite,m,0.0,
death,m,1.0,other
death,m,1.0,whiteshark
bite,m,0.0,whiteshark
bite,m,,other
bite,m,0.0,other
bite,m,0.0,
bite,,,other
bite,m,0.0,other
bite,m,0.0,
death,m,,other
bite,f,0.0,
bite,m,0.0,
bite,m,,other
bite,m,,other
bite,m,0.0,other
bite,,,other
bite,m,0.0,other
bite,f,0.0,other
bite,m,0.0,
bite,m,0.0,bullshark
death,f,1.0,bullshark
death,f,1.0,other
bite,m,0.0,
no injury,m,,other
bite,m,0.0,other
bite,f,0.0,whiteshark
bite,f,0.0,
bite,m,,whiteshark
death,m,1.0,whiteshark
bite,m,0.0,
bite,m,0.0,other
bite,f,0.0,other
bite,m,0.0,other
bite,m,0.0,other
no injury,,0.0,tigershark
bite,m,0.0,other
no injury,m,0.0,
no injury,m,0.0,tigershark
bite,m,0.0,mako
bite,,0.0,
bite,m,0.0,other
no injury,m,0.0,other
bite,f,0.0,other
bite,m,,other
bite,m,0.0,
bite,f,0.0,hammer
bite,f,,other
bite,m,0.0,other
no injury,m,0.0,
bite,m,0.0,
death,m,1.0,whiteshark
bite,m,0.0,tigershark
bite,m,,other
no injury,m,0.0,other
bite,m,0.0,
bite,m,0.0,bullshark
bite,m,0.0,other
no injury,m,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
no injury,m,0.0,other
no injury,,0.0,other
no injury,m,0.0,whiteshark
no injury,f,,other
death,m,1.0,whiteshark
death,m,1.0,bullshark
bite,m,0.0,other
bite,m,0.0,other
death,f,1.0,whiteshark
bite,otro,0.0,whiteshark
bite,m,0.0,
bite,,0.0,other
bite,m,0.0,bullshark
no injury,,,other
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,bullshark
no injury,m,0.0,
no injury,m,0.0,
no injury,,0.0,tigershark
bite,m,0.0,whiteshark
bite,m,,other
death,,1.0,
bite,f,0.0,other
bite,f,0.0,
bite,m,0.0,tigershark
bite,m,0.0,whiteshark
death,m,1.0,whiteshark
bite,m,0.0,other
bite,m,0.0,
no injury,,0.0,whiteshark
bite,f,0.0,
bite,m,0.0,whiteshark
bite,f,0.0,
bite,f,0.0,other
bite,f,0.0,other
bite,m,0.0,bullshark
no injury,,0.0,whiteshark
bite,m,0.0,mako
death,m,1.0,other
bite,f,0.0,other
bite,m,0.0,other
no injury,m,0.0,whiteshark
no injury,m,,other
bite,f,0.0,
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,whiteshark
bite,m,0.0,other
bite,m,0.0,bullshark
no injury,m,0.0,other
bite,m,0.0,
bite,m,,other
bite,f,0.0,
bite,f,0.0,
bite,m,0.0,other
no injury,m,0.0,mako
death,m,1.0,
bite,m,0.0,other
no injury,,0.0,whiteshark
bite,m,1.0,other
bite,m,1.0,other
death,m,1.0,tigershark
bite,m,0.0,whiteshark
bite,f,,other
bite,m,0.0,
bite,m,0.0,bullshark
bite,m,0.0,bullshark
bite,m,0.0,bullshark
bite,m,0.0,other
bite,m,0.0,
bite,f,0.0,other
no injury,m,0.0,other
no injury,m,0.0,tigershark
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,,other
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,tigershark
no injury,m,,other
bite,m,0.0,bullshark
bite,m,0.0,bullshark
no injury,m,0.0,mako
no injury,m,0.0,other
bite,m,0.0,other
no injury,m,,other
bite,,1.0,
bite,m,0.0,
no injury,,0.0,mako
bite,m,,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,tigershark
bite,f,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,
bite,m,0.0,whitetip
no injury,,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,f,0.0,tigershark
bite,m,0.0,
bite,m,,other
bite,m,0.0,other
death,m,1.0,other
bite,f,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
no injury,,0.0,other
bite,f,,other
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,whiteshark
bite,m,0.0,
bite,m,0.0,bullshark
death,f,1.0,whiteshark
bite,m,,other
no injury,m,0.0,whiteshark
no injury,m,0.0,
bite,m,0.0,
bite,f,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,bullshark
bite,m,0.0,hammer
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,
bite,f,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,,0.0,
bite,f,,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,f,0.0,
bite,,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,bullshark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,mako
bite,m,0.0,
bite,m,0.0,other
bite,f,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,bullshark
bite,m,,other
bite,m,0.0,bullshark
no injury,f,0.0,other
bite,f,0.0,hammer
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,,other
death,m,1.0,bullshark
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,whiteshark
bite,f,0.0,other
bite,f,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,f,0.0,other
death,m,1.0,bullshark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
no injury,m,0.0,other
bite,m,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,other
no injury,m,0.0,other
bite,m,0.0,bullshark
no injury,,0.0,
no injury,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,hammer
bite,m,0.0,tigershark
bite,f,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,other
bite,f,0.0,bullshark
bite,m,0.0,
bite,m,1.0,mako
bite,m,0.0,bullshark
bite,f,0.0,bullshark
bite,m,0.0,
bite,f,0.0,
bite,,,other
bite,,0.0,
death,,1.0,
no injury,,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,bullshark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
death,m,1.0,whiteshark
bite,m,,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,bullshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,tigershark
bite,f,0.0,other
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
death,m,,other
death,m,1.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,
bite,m,0.0,other
death,,1.0,
bite,m,0.0,other
bite,m,0.0,tigershark
no injury,m,0.0,
no injury,m,0.0,other
no injury,,0.0,
no injury,m,,
no injury,m,0.0,mako
bite,f,0.0,other
bite,m,0.0,tigershark
no injury,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,tigershark
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,other
death,m,1.0,whiteshark
bite,f,0.0,whiteshark
bite,m,0.0,other
death,m,1.0,bullshark
bite,m,0.0,bullshark
bite,f,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,
bite,f,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,bullshark
bite,m,0.0,other
bite,f,0.0,
bite,m,0.0,
no injury,,0.0,
bite,f,0.0,
bite,m,0.0,
bite,f,0.0,other
no injury,,0.0,mako
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,bullshark
bite,,0.0,
bite,m,0.0,
bite,m,0.0,other
no injury,m,0.0,whiteshark
bite,m,,other
bite,f,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
death,m,,other
bite,m,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,whitetip
bite,,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,f,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,,other
death,m,1.0,
bite,,1.0,tigershark
no injury,,0.0,whiteshark
bite,f,,other
bite,m,0.0,other
no injury,m,0.0,other
bite,f,0.0,other
no injury,,0.0,whiteshark
bite,m,0.0,other
no injury,m,0.0,whiteshark
bite,m,0.0,
death,m,1.0,other
no injury,,0.0,whiteshark
no injury,m,0.0,other
bite,m,0.0,other
death,f,1.0,
no injury,m,0.0,tigershark
bite,m,,other
bite,m,0.0,other
no injury,f,,other
bite,m,0.0,whiteshark
death,m,1.0,whiteshark
bite,m,0.0,whiteshark
no injury,,0.0,whiteshark
bite,m,0.0,
bite,f,0.0,tigershark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
no injury,m,0.0,whiteshark
death,m,1.0,whiteshark
death,m,1.0,whiteshark
bite,m,0.0,other
death,m,1.0,whiteshark
death,,0.0,
bite,m,0.0,
bite,f,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,whiteshark
death,m,1.0,other
bite,m,0.0,other
bite,m,0.0,tigershark
death,,1.0,other
bite,m,0.0,other
death,m,1.0,bullshark
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,tigershark
bite,m,0.0,other
bite,f,0.0,other
death,m,,other
bite,m,,other
death,,1.0,other
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
no injury,m,0.0,
no injury,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,f,0.0,tigershark
bite,f,0.0,
bite,f,0.0,other
bite,f,0.0,other
bite,f,0.0,other
death,,1.0,other
death,m,1.0,
no injury,m,0.0,mako
bite,m,0.0,
no injury,,0.0,bullshark
bite,m,0.0,other
bite,m,0.0,bullshark
bite,m,0.0,bullshark
bite,m,0.0,
death,m,1.0,other
bite,,1.0,bullshark
bite,,,other
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
no injury,m,0.0,
bite,m,0.0,other
bite,f,0.0,other
bite,m,0.0,other
death,m,1.0,tigershark
no injury,m,0.0,tigershark
no injury,,0.0,other
no injury,,0.0,
bite,m,,other
bite,m,0.0,
no injury,m,0.0,mako
bite,m,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,other
no injury,m,0.0,
bite,m,0.0,other
death,m,1.0,
death,m,1.0,
no injury,m,0.0,hammer
bite,m,0.0,other
bite,f,0.0,other
bite,f,0.0,other
bite,m,0.0,bullshark
bite,m,,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,tigershark
no injury,m,0.0,whiteshark
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,
no injury,,0.0,whiteshark
no injury,m,0.0,whiteshark
bite,f,0.0,other
bite,f,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,bullshark
bite,m,0.0,whiteshark
bite,m,0.0,bullshark
bite,m,0.0,tigershark
death,m,1.0,whiteshark
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,whiteshark
bite,m,0.0,tigershark
bite,f,0.0,other
death,m,1.0,bullshark
bite,m,0.0,
no injury,m,0.0,other
bite,m,0.0,
death,f,1.0,
bite,m,0.0,other
bite,m,0.0,mako
bite,m,0.0,
bite,f,0.0,other
no injury,,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,bullshark
no injury,m,0.0,whiteshark
no injury,,0.0,
bite,f,,other
death,,1.0,bullshark
bite,m,0.0,whiteshark
bite,m,,other
bite,m,0.0,
bite,f,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,
bite,f,0.0,
death,m,1.0,tigershark
bite,m,0.0,other
bite,m,0.0,other
no injury,m,0.0,whiteshark
bite,m,0.0,other
death,m,1.0,whiteshark
bite,f,0.0,
no injury,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
no injury,,,other
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,tigershark
bite,m,0.0,whiteshark
bite,m,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
death,m,1.0,whiteshark
death,m,1.0,whiteshark
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,f,0.0,other
bite,m,0.0,
bite,m,0.0,whiteshark
death,f,1.0,other
bite,m,0.0,whiteshark
bite,m,0.0,other
death,m,1.0,
bite,,0.0,
bite,m,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,,other
no injury,m,0.0,other
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,
death,,1.0,
bite,m,0.0,tigershark
death,m,1.0,whiteshark
bite,m,0.0,
bite,f,,other
bite,m,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,
bite,m,,other
bite,m,0.0,whiteshark
bite,m,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,other
no injury,,0.0,other
bite,f,0.0,
death,m,1.0,
bite,m,0.0,
bite,,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,whiteshark
death,m,,other
death,m,1.0,tigershark
bite,f,0.0,
bite,m,0.0,
death,m,1.0,whiteshark
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,whiteshark
bite,m,0.0,
bite,m,0.0,other
death,m,1.0,whiteshark
bite,,0.0,
bite,m,0.0,other
bite,f,0.0,tigershark
bite,m,0.0,other
,m,,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,whiteshark
bite,f,0.0,other
bite,m,0.0,tigershark
bite,m,,
bite,m,0.0,
bite,f,0.0,
bite,m,0.0,other
death,m,1.0,tigershark
death,m,1.0,bullshark
no injury,,0.0,whiteshark
,m,,
bite,m,0.0,whiteshark
death,m,1.0,
bite,f,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,
bite,,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,whiteshark
bite,m,0.0,other
no injury,m,0.0,whiteshark
bite,,0.0,
bite,m,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,f,,other
no injury,m,0.0,whiteshark
bite,m,0.0,tigershark
bite,m,0.0,whiteshark
no injury,m,0.0,hammer
bite,f,0.0,
death,m,1.0,whiteshark
bite,m,0.0,whitetip
bite,m,0.0,other
bite,m,0.0,
bite,,,
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,
bite,f,0.0,
no injury,m,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,whiteshark
death,m,1.0,other
bite,m,0.0,other
death,m,1.0,
bite,m,0.0,other
bite,m,,
bite,m,0.0,other
bite,f,0.0,other
death,m,1.0,
bite,f,0.0,tigershark
bite,m,0.0,other
bite,m,0.0,other
bite,f,0.0,other
death,m,1.0,
bite,,0.0,
death,,1.0,
bite,,1.0,
bite,m,0.0,other
bite,m,0.0,other
bite,f,0.0,other
bite,m,0.0,tigershark
bite,,,
no injury,,0.0,mako
death,m,1.0,tigershark
death,m,1.0,tigershark
bite,m,0.0,tigershark
bite,m,,
bite,m,0.0,whiteshark
bite,m,,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,f,0.0,
death,m,1.0,
death,m,1.0,bullshark
death,m,1.0,whiteshark
bite,m,0.0,whiteshark
bite,m,,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
no injury,,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,,other
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,other
bite,m,,other
bite,m,,other
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,
bite,m,0.0,
death,m,1.0,
bite,m,0.0,
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,
bite,m,0.0,whiteshark
bite,f,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,f,0.0,other
bite,m,0.0,tigershark
death,f,1.0,tigershark
death,m,1.0,other
death,,1.0,
bite,m,0.0,bullshark
death,m,1.0,other
bite,,,
death,f,1.0,other
bite,m,,other
bite,m,0.0,
no injury,m,0.0,other
death,m,1.0,whiteshark
no injury,f,0.0,
bite,m,0.0,other
death,,1.0,
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,tigershark
bite,m,0.0,other
bite,m,,other
no injury,m,0.0,other
bite,m,,other
bite,m,,
no injury,m,0.0,whiteshark
no injury,,0.0,
bite,m,0.0,
bite,m,0.0,
bite,,,
bite,m,,other
death,m,1.0,whiteshark
death,m,1.0,
no injury,m,0.0,other
bite,f,0.0,other
no injury,,0.0,
bite,,0.0,
bite,m,0.0,
bite,f,0.0,other
bite,m,0.0,
bite,f,0.0,
no injury,m,0.0,whiteshark
death,m,1.0,
bite,f,0.0,other
bite,,0.0,
bite,m,0.0,
death,m,1.0,
death,m,1.0,bullshark
death,m,1.0,whiteshark
bite,m,0.0,whiteshark
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,m,0.0,other
bite,f,0.0,other
bite,m,0.0,
bite,m,0.0,other
bite,f,,other
death,,1.0,bullshark
bite,m,0.0,other
bite,m,0.0,
death,m,1.0,whiteshark
bite,f,0.0,whiteshark
bite,m,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,other
bite,m,0.0,
bite,m,0.0,whiteshark
death,,1.0,
bite,m,0.0,
death,m,1.0,tigershark
bite,m,0.0,
no injury,,0.0,whiteshark
bite,m,0.0,other
bite,m,0.0,other
bite,f,0.0,tigershark
bite,m,0.0,
death,m,1.0,tigershark
bite,m,0.0,
death,m,1.0,tigershark
bite,m,0.0,
death,m,1.0,
bite,m,0.0,whiteshark
bite,f,0.0,bullshark
no injury,f,0.0,whiteshark
bite,,0.0,tigershark
